"PFUETZE800","MARA","CWQREL","MARA","CWQREL",,,,"XFELD",157,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","EWM CW: Material Is a Catch Weight Material"
"PFUETZE800","MARA","CWQPROC","MARA","CWQPROC",,,,"CIFCWQPROC",158,,"TCWQPROC","TCWQPROC",,,,"CHAR",2,2,0,," ",,"Material","FVT1","EWM CW: Catch Weight Profile for Entering CW Quantity"
"PFUETZE800","MARA","CWQTOLGR","MARA","CWQTOLGR",,,,"CIFCWQTOLGR",159,,"TCWQTOLGR","TCWQTOLGR",,,,"CHAR",9,9,0,," ",,"Material","FVT1","EWM-CW: Catch Weight Tolerance Group for EWM"
"PFUETZE800","MARA","ADPROF","MARA","ADPROF",,,,"CIFADPROF",160,,"TAPROF","TAPROF",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Adjustment Profile"
"PFUETZE800","MARA","/BEV1/LULEINH","MARA","ABEV1_LULEINH",,,,"/BEV1/LULEINH",161,,,,,,,"NUMC",8,8,0,," ",,"Material","FVT1","Loading Units"
"PFUETZE800","MARA","/BEV1/LULDEGRP","MARA","ABEV1_LULDEGRP",,,,"/BEV1/LULDEGRP",162,,"/BEV1/LUT906","_BEV1_LUT906",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Loading Unit Group: IS Beverage"
"PFUETZE800","MARA","/BEV1/NESTRUCCAT","MARA","ABEV1_NESTRUCCAT",,,,"/BEV1/NESTRUC_CAT",163,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Structure Category for Material Relationship"
"PFUETZE800","MARA","/DSD/SL_TOLTYP","MARA","ADSD_SL_TOLTYP",,,,"/DSD/SL_TOLTYP_ID",164,,"/DSD/SL_TGTYP","_DSD_SL_TGTYP",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Tolerance Type ID"
"PFUETZE800","MARA","/DSD/SV_CNT_GRP","MARA","ADSD_SV_CNT_GRP",,,,"/DSD/SV_COUNT_GROUP",165,,"/DSD/SV_CNTGR","_DSD_SV_CNTGR",,,,"CHAR",10,10,0,," ",,"Material","FVT1","Counting Group"
"PFUETZE800","MARA","/DSD/VC_GROUP","MARA","ADSD_VC_GROUP",,,,"/DSD/VC_GROUP",166,,"/DSD/VC_GRP","_DSD_VC_GRP",,,,"CHAR",6,6,0,," ",,"Material","FVT1","DSD Grouping"
"PFUETZE800","MARA","/VSO/R_TILT_IND","MARA","AVSO_R_TILT_IND",,,,"/VSO/M_XFIELD",167,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Material may be Tilted (Vehicle Space Optimization)"
"PFUETZE800","MARA","/VSO/R_STACK_IND","MARA","AVSO_R_STACK_IND",,,,"/VSO/M_XFIELD",168,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Stacking not Allowed (VSO)"
"PFUETZE800","MARA","/VSO/R_BOT_IND","MARA","AVSO_R_BOT_IND",,,,"/VSO/M_XFIELD",169,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Bottom Layer (Vehicle Space Optimization)"
"PFUETZE800","MARA","/VSO/R_TOP_IND","MARA","AVSO_R_TOP_IND",,,,"/VSO/M_XFIELD",170,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Top Layer (VSO)"
"PFUETZE800","MARA","/VSO/R_STACK_NO","MARA","AVSO_R_STACK_NO",,,,"/VSO/M_STACK_NO",171,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Stacking Factor (Vehicle Space Optimization)"
"PFUETZE800","MARA","/VSO/R_PAL_IND","MARA","AVSO_R_PAL_IND",,,,"/VSO/M_XFIELD",172,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Load without Packaging Material (VSO)"
"PFUETZE800","MARA","/VSO/R_PAL_OVR_D","MARA","AVSO_R_PAL_OVR_D",,,,"MENG13",173,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Permissible Overhang (Depth) of Packaging Material (VSO)"
"PFUETZE800","MARA","/VSO/R_PAL_OVR_W","MARA","AVSO_R_PAL_OVR_W",,,,"MENG13",174,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Permissible Overhang (Width) of Shipping Material (VSO)"
"PFUETZE800","MARA","/VSO/R_PAL_B_HT","MARA","AVSO_R_PAL_B_HT",,,,"MENG13",175,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Maximum Stacking Height of the Packaging Material (VSO)"
"PFUETZE800","MARA","/VSO/R_PAL_MIN_H","MARA","AVSO_R_PAL_MIN_H",,,,"MENG13",176,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Minimum Stacking Height of the Packaging Material (VSO)"
"PFUETZE800","MARA","/VSO/R_QUAN_UNIT","MARA","AVSO_R_QUAN_UNIT",,,,"/VSO/R_QUAN_UNIT",179,,,,,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit of Measure Vehicle Space Optimization"
"PFUETZE800","MARA","/VSO/R_KZGVH_IND","MARA","AVSO_R_KZGVH_IND",,,,"/VSO/M_XFIELD",180,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Closed Packaging Material Required (VSO)"
"PFUETZE800","MARA","PACKCODE","MARA","PACKCODE",,,,"CBUND_PACOD",181,,"CCUNC121","CCUNC121",,,,"CHAR",10,10,0,," ",,"Material","FVT1","Packaging Code"
"PFUETZE800","MARA","DG_PACK_STATUS","MARA","DG_PACK_STATUS",,,,"CHAR10",182,,"TDG101","TDG101",,,,"CHAR",10,10,0,," ",,"Material","FVT1","Dangerous Goods Packaging Status"
"PFUETZE800","MARA","MCOND","MARA","MCOND",,,,"DFPS_MCOND",183,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Material Condition Management"
"PFUETZE800","MARA","RETDELC","MARA","RETDELC",,,,"DFPS_RETDELC",184,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1","Return Code"
"PFUETZE800","MARA","LOGLEV_RETO","MARA","LOGLEV_RETO",,,,"DFPS_LOGLEV",185,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1","Return to Logistics Level"
"PFUETZE800","MARA","NSNID","MARA","NSNID",,,,"DFPS_NSNID",186,,,,,,,"CHAR",9,9,0,," ",,"Material","FVT1","NATO Stock Number"
"PFUETZE800","MARA","ADSPC_SPC","MARA","ADSPC_SPC",,,,"ADSPC_SPC",187,,,,,,,"NUMC",1,1,0,,"X",,"Material","FVT1","Spare Part Class Code"
"PFUETZE800","MARA","IMATN","MARA","IMATN",,,,"MATNR",188,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","FFF class"
"PFUETZE800","MARA","/VSO/R_TOL_B_HT","MARA","AVSO_R_TOL_B_HT",,,,"MENG13",177,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Tolerance to Exceed the Max. Stacking Height (VSO)"
"PFUETZE800","MARA","/VSO/R_NO_P_GVH","MARA","AVSO_R_NO_P_GVH",,,,"/VSO/M_ANZ_PER_GVH",178,,,,,,,"NUMC",2,2,0,,"X",,"Material","FVT1","Number of Materials for each Closed PKM (VSO)"
"PFUETZE800","MARA","COLOR_ATINN","MARA","COLOR_ATINN",,,,"ATINN",191,,,,,,,"NUMC",10,10,0,," ",,"Material","FVT1","Internal Charactieristic Number for Color Characteristics"
"PFUETZE800","MARA","SIZE1_ATINN","MARA","SIZE1_ATINN",,,,"ATINN",192,,,,,,,"NUMC",10,10,0,," ",,"Material","FVT1","Internal Char. Number for Characteristics for Main Sizes"
"PFUETZE800","MARA","SIZE2_ATINN","MARA","SIZE2_ATINN",,,,"ATINN",193,,,,,,,"NUMC",10,10,0,," ",,"Material","FVT1","Internal Char. Number for Characteristics for Second Sizes"
"PFUETZE800","MARA","COLOR","MARA","COLOR",,,,"WRF_ATWRT",194,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Characteristic Value for Colors of Variants"
"PFUETZE800","MARA","SIZE1","MARA","SIZE1",,,,"WRF_ATWRT",195,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Characteristic Value for Main Sizes of Variants"
"PFUETZE800","MARA","SIZE2","MARA","SIZE2",,,,"WRF_ATWRT",196,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Characteristic Value for Second Size for Variants"
"PFUETZE800","MARA","FREE_CHAR","MARA","FREE_CHAR",,,,"WRF_ATWRT",197,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Characteristic Value for Evaluation Purposes"
"PFUETZE800","MARA","CARE_CODE","MARA","CARE_CODE",,,,"WRF_CARE_CODE",198,,,,,,,"CHAR",16,16,0,," ",,"Material","FVT1","Care Codes (such as Washing Code, Ironing Code, etc.)"
"PFUETZE800","MARA","BRAND_ID","MARA","BRAND_ID",,,,"WRF_BRAND_ID",199,,"WRF_BRANDS","WRF_BRANDS",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Brand"
"PFUETZE800","MARA","PICNUM","MARA","PICNUM",,,,"PIC_PICNUM",189,,,,,,,"CHAR",18,18,0,," ",,"Material","FVT1","Supersession chain number"
"PFUETZE800","MARA","BSTAT","MARA","BSTAT",,,,"WRFBSTAT",190,,"WRFMATBSTAT","WRFMATBSTAT",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Creation Status - Seasonal Procurement"
"PFUETZE800","MARA","FIBER_PART2","MARA","FIBER_PART2",,,,"WRF_FIBER_PART",203,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Percentage Share of Fiber (Component 2)"
"PFUETZE800","MARA","FIBER_CODE3","MARA","FIBER_CODE3",,,,"WRF_FIBER_CODE",204,,"WRF_FIBER_CODES","WRF_FIBER_CODES",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Fiber Code for Textiles (Component 3)"
"PFUETZE800","MARA","FIBER_PART3","MARA","FIBER_PART3",,,,"WRF_FIBER_PART",205,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Percentage Share of Fiber (Component 3)"
"PFUETZE800","MARA","FIBER_CODE4","MARA","FIBER_CODE4",,,,"WRF_FIBER_CODE",206,,"WRF_FIBER_CODES","WRF_FIBER_CODES",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Fiber Code for Textiles (Component 4)"
"PFUETZE800","MARA","FIBER_PART4","MARA","FIBER_PART4",,,,"WRF_FIBER_PART",207,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Percentage Share of Fiber (Component 4)"
"PFUETZE800","MARA","FIBER_CODE5","MARA","FIBER_CODE5",,,,"WRF_FIBER_CODE",208,,"WRF_FIBER_CODES","WRF_FIBER_CODES",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Fiber Code for Textiles (Component 5)"
"PFUETZE800","MARA","FIBER_PART5","MARA","FIBER_PART5",,,,"WRF_FIBER_PART",209,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Percentage Share of Fiber (Component 5)"
"PFUETZE800","MARA","FASHGRD","MARA","FASHGRD",,,,"FASHGRD",210,,"T6WFG","T6WFG",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Fashion Grade"
"PFUETZE800","MARA","FIBER_CODE1","MARA","FIBER_CODE1",,,,"WRF_FIBER_CODE",200,,"WRF_FIBER_CODES","WRF_FIBER_CODES",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Fiber Code for Textiles (Component 1)"
"PFUETZE800","MARA","FIBER_PART1","MARA","FIBER_PART1",,,,"WRF_FIBER_PART",201,,,,,,,"NUMC",3,3,0,," ",,"Material","FVT1","Percentage Share of Fiber (Component 1)"
"PFUETZE800","MARA","FIBER_CODE2","MARA","FIBER_CODE2",,,,"WRF_FIBER_CODE",202,,"WRF_FIBER_CODES","WRF_FIBER_CODES",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Fiber Code for Textiles (Component 2)"
"PFUETZE800","MARC","BWTTY","MARC","BWTTY",,,,"BWTTY",6,,"T149C","T149C",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Valuation Category"
"PFUETZE800","MARC","XCHAR","MARC","XCHAR",,,,"XFELD",7,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Batch management indicator (internal)"
"PFUETZE800","MARC","MMSTA","MARC","MMSTA",,,,"MMSTA",8,,"T141","T141",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Plant-Specific Material Status"
"PFUETZE800","MARC","MMSTD","MARC","MMSTD",,,,"DATUM",9,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from which the plant-specific material status is valid"
"PFUETZE800","MARC","MAABC","MARC","MAABC",,,,"MAABC",10,,"TMABC","TMABC",,,,"CHAR",1,1,0,," ",,"Material","FVT1","ABC Indicator"
"PFUETZE800","MARC","KZKRI","MARC","KZKRI",,,,"XFELD",11,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Critical part"
"PFUETZE800","MARC","EKGRP","MARC","EKGRP",,,,"EKGRP",12,,"T024","T024",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Purchasing Group"
"PFUETZE800","MARC","AUSME","MARC","AUSME",,,,"MEINS",13,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit of issue"
"PFUETZE800","MARC","MANDT","MARC","MANDT",,,,"MANDT",1,,"T000","T000",,,,"CLNT",3,3,0,," ",,"Material","FVT1","Client"
"PFUETZE800","MARC","MATNR","MARC","MATNR",,,,"MATNR",2,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Material Number"
"PFUETZE800","MARC","WERKS","MARC","WERKS",,,,"WERKS",3,,"T001W","T001W",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Plant"
"PFUETZE800","MARC","PSTAT","MARC","PSTAT",,,,"PSTAT",4,,,,,,,"CHAR",15,15,0,," ",,"Material","FVT1","Maintenance status"
"PFUETZE800","MARC","LVORM","MARC","LVORM",,,,"XFELD",5,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Flag Material for Deletion at Plant Level"
"PFUETZE800","MARC","DISPR","MARC","DISPR",,,,"DISPR",14,,"MDIP","MDIP",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Material: MRP profile"
"PFUETZE800","MARC","DISMM","MARC","DISMM",,,,"DISMM",15,,"T438A","T438A",,,,"CHAR",2,2,0,," ",,"Material","FVT1","MRP Type"
"PFUETZE800","MARC","DISPO","MARC","DISPO",,,,"DISPO",16,,"T024D","T024D",,,,"CHAR",3,3,0,," ",,"Material","FVT1","MRP Controller (Materials Planner)"
"PFUETZE800","MARC","KZDIE","MARC","KZDIE",,,,"XFELD",17,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: MRP controller is buyer (deactivated)"
"PFUETZE800","MARC","PLIFZ","MARC","PLIFZ",,,,"DEC3",18,,,,,,,"DEC ",3,5,0,," ",,"Material","FVT1","Planned Delivery Time in Days"
"PFUETZE800","MARC","WEBAZ","MARC","WEBAZ",,,,"DEC3",19,,,,,,,"DEC ",3,5,0,," ",,"Material","FVT1","Goods Receipt Processing Time in Days"
"PFUETZE800","MARC","PERKZ","MARC","PERKZ",,,,"PERKZ",20,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Period Indicator"
"PFUETZE800","MARC","AUSSS","MARC","AUSSS",,,,"DEC3_2",21,,,,,,,"DEC ",5,7,2,," ",,"Material","FVT1","Assembly scrap in percent"
"PFUETZE800","MARC","DISLS","MARC","DISLS",,,,"DISLS",22,,"T439A","T439A",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Lot size (materials planning)"
"PFUETZE800","MARC","BESKZ","MARC","BESKZ",,,,"BESKZ",23,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Procurement Type"
"PFUETZE800","MARC","SOBSL","MARC","SOBSL",,,,"SOBSL",24,,"T460A","T460A",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Special procurement type"
"PFUETZE800","MARC","MINBE","MARC","MINBE",,,,"MENG13",25,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Reorder Point"
"PFUETZE800","MARC","EISBE","MARC","EISBE",,,,"MENG13",26,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Safety Stock"
"PFUETZE800","MARC","BSTMI","MARC","BSTMI",,,,"MENG13",27,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Minimum Lot Size"
"PFUETZE800","MARC","BSTMA","MARC","BSTMA",,,,"MENG13",28,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Maximum Lot Size"
"PFUETZE800","MARC","BSTFE","MARC","BSTFE",,,,"MENG13",29,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Fixed lot size"
"PFUETZE800","MARC","BSTRF","MARC","BSTRF",,,,"MENG13",30,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Rounding value for purchase order quantity"
"PFUETZE800","MARC","MABST","MARC","MABST",,,,"MENG13",31,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Maximum stock level"
"PFUETZE800","MARC","LOSFX","MARC","LOSFX",,,,"WERT11",32,,,,,,,"CURR",11,13,2,," ",,"Material","FVT1","Ordering costs"
"PFUETZE800","MARC","SBDKZ","MARC","SBDKZ",,,,"SBDKZ",33,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Dependent requirements ind. for individual and coll. reqmts"
"PFUETZE800","MARC","LAGPR","MARC","LAGPR",,,,"LAGPR",34,,"T439L","T439L",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Storage costs indicator"
"PFUETZE800","MARC","ALTSL","MARC","ALTSL",,,,"ALTSL",35,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Method for Selecting Alternative Bills of Material"
"PFUETZE800","MARC","KZAUS","MARC","KZAUS",,,,"KZAUS",36,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Discontinuation indicator"
"PFUETZE800","MARC","AUSDT","MARC","AUSDT",,,,"DATUM",37,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Effective-Out Date"
"PFUETZE800","MARC","NFMAT","MARC","NFMAT",,,,"MATNR",38,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Follow-Up Material"
"PFUETZE800","MARC","KZBED","MARC","KZBED",,,,"KZBED",39,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator for Requirements Grouping"
"PFUETZE800","MARC","MISKZ","MARC","MISKZ",,,,"MISKZ",40,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Mixed MRP indicator"
"PFUETZE800","MARC","FHORI","MARC","FHORI",,,,"FHORI",41,,"T436A","T436A",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Scheduling Margin Key for Floats"
"PFUETZE800","MARC","PFREI","MARC","PFREI",,,,"XFELD",42,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: automatic fixing of planned orders"
"PFUETZE800","MARC","FFREI","MARC","FFREI",,,,"XFELD",43,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Release indicator for production orders"
"PFUETZE800","MARC","RGEKZ","MARC","RGEKZ",,,,"RGEKM",44,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Backflush"
"PFUETZE800","MARC","FEVOR","MARC","FEVOR",,,,"FEVOR",45,,"T024F","T024F",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Production Supervisor"
"PFUETZE800","MARC","BEARZ","MARC","BEARZ",,,,"DEC3_2",46,,,,,,,"DEC ",5,7,2,," ",,"Material","FVT1","Processing time"
"PFUETZE800","MARC","RUEZT","MARC","RUEZT",,,,"DEC3_2",47,,,,,,,"DEC ",5,7,2,," ",,"Material","FVT1","Setup and teardown time"
"PFUETZE800","MARC","TRANZ","MARC","TRANZ",,,,"DEC3_2",48,,,,,,,"DEC ",5,7,2,," ",,"Material","FVT1","Interoperation time"
"PFUETZE800","MARC","BASMG","MARC","BASMG",,,,"MENG13",49,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Base quantity"
"PFUETZE800","MARC","DZEIT","MARC","DZEIT",,,,"DEC3",50,,,,,,,"DEC ",3,5,0,," ",,"Material","FVT1","In-house production time"
"PFUETZE800","MARC","MAXLZ","MARC","MAXLZ",,,,"DEC5",51,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Maximum storage period"
"PFUETZE800","MARC","LZEIH","MARC","LZEIH",,,,"MEINS",52,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit for maximum storage period"
"PFUETZE800","MARC","KZPRO","MARC","KZPRO",,,,"XFELD",53,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: withdrawal of stock from production bin"
"PFUETZE800","MARC","GPMKZ","MARC","GPMKZ",,,,"XFELD",54,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Material Included in Rough-Cut Planning"
"PFUETZE800","MARC","UEETO","MARC","UEETO",,,,"DEC2_1",55,,,,,,,"DEC ",3,5,1,," ",,"Material","FVT1","Overdelivery tolerance limit"
"PFUETZE800","MARC","UEETK","MARC","UEETK",,,,"XFELD",56,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Unlimited Overdelivery Allowed"
"PFUETZE800","MARC","UNETO","MARC","UNETO",,,,"DEC2_1",57,,,,,,,"DEC ",3,5,1,," ",,"Material","FVT1","Underdelivery tolerance limit"
"PFUETZE800","MARC","WZEIT","MARC","WZEIT",,,,"DEC3",58,,,,,,,"DEC ",3,5,0,," ",,"Material","FVT1","Total replenishment lead time (in workdays)"
"PFUETZE800","MARC","ATPKZ","MARC","ATPKZ",,,,"ATPKZ",59,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Replacement part"
"PFUETZE800","MARC","VZUSL","MARC","VZUSL",,,,"DEC3_2",60,,,,,,,"DEC ",5,7,2,," ",,"Material","FVT1","Surcharge factor for cost in percent"
"PFUETZE800","MARC","HERBL","MARC","HERBL",,,,"HERBL",61,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1","State of manufacture"
"PFUETZE800","MARC","INSMK","MARC","INSMK",,,,"QKZ",62,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Post to Inspection Stock"
"PFUETZE800","MARC","SPROZ","MARC","SPROZ",,,,"DEC2_1",63,,,,,,,"DEC ",3,5,1,," ",,"Material","FVT1","Sample for quality inspection (in %) (deactivated)"
"PFUETZE800","MARC","QUAZT","MARC","QUAZT",,,,"DEC3",64,,,,,,,"DEC ",3,5,0,," ",,"Material","FVT1","Quarantine period (deactivated)"
"PFUETZE800","MARC","SSQSS","MARC","SSQSS",,,,"QSSPUR",65,,"TQ08","TQ08",,,,"CHAR",8,8,0,," ",,"Material","FVT1","Control Key for Quality Management in Procurement"
"PFUETZE800","MARC","MPDAU","MARC","MPDAU",,,,"DEC5",66,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Mean inspection duration (deactivated)"
"PFUETZE800","MARC","KZPPV","MARC","KZPPV",,,,"KZPPV",67,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1","Indicator for inspection plan (deactivated)"
"PFUETZE800","MARC","KZDKZ","MARC","KZDKZ",,,,"XFELD",68,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Documentation required indicator"
"PFUETZE800","MARC","WSTGH","MARC","WSTGH",,,,"DEC9",69,,,,,,,"DEC ",9,11,0,," ",,"Material","FVT1","Active substance content (deactivated)"
"PFUETZE800","MARC","NKMPR","MARC","NKMPR",,,,"DATUM",71,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date according to check sampling inspection (deactivated)"
"PFUETZE800","MARC","UMLMC","MARC","UMLMC",,,,"MENG13V",72,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Stock in Transfer (Plant to Plant)"
"PFUETZE800","MARC","LADGR","MARC","LADGR",,,,"LADGR",73,,"TLGR","TLGR",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Loading Group"
"PFUETZE800","MARC","XCHPF","MARC","XCHPF",,,,"XFELD",74,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Batch management requirement indicator"
"PFUETZE800","MARC","USEQU","MARC","USEQU",,,,"USEQU",75,,"TMQ2","TMQ2",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Quota arrangement usage"
"PFUETZE800","MARC","LGRAD","MARC","LGRAD",,,,"DEC2_1",76,,,,,,,"DEC ",3,5,1,," ",,"Material","FVT1","Service level"
"PFUETZE800","MARC","AUFTL","MARC","AUFTL",,,,"AUFTL",77,,"T439P","T439P",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Splitting Indicator"
"PFUETZE800","MARC","PLVAR","MARC","PLVAR",,,,"PLVAR",78,,"T778P","T778P",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Plan Version"
"PFUETZE800","MARC","OTYPE","MARC","OTYPE",,,,"OTYPE",79,,"T778O","T778O",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Object Type"
"PFUETZE800","MARC","OBJID","MARC","OBJID",,,,"NUM08",80,,,,,,,"NUMC",8,8,0,," ",,"Material","FVT1","Object ID"
"PFUETZE800","MARC","MTVFP","MARC","MTVFP",,,,"MTVFP",81,,"TMVF","TMVF",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Checking Group for Availability Check"
"PFUETZE800","MARC","PERIV","MARC","PERIV",,,,"PERIV",82,,"T009","T009",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Fiscal Year Variant"
"PFUETZE800","MARC","KZKFK","MARC","KZKFK",,,,"XFELD",83,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: take correction factors into account"
"PFUETZE800","MARC","PRFRQ","MARC","PRFRQ",,,,"DEC5",70,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Interval until next recurring inspection"
"PFUETZE800","MARC","VRVEZ","MARC","VRVEZ",,,,"DEC3_2",84,,,,,,,"DEC ",5,7,2,," ",,"Material","FVT1","Shipping setup time"
"PFUETZE800","MARC","VBAMG","MARC","VBAMG",,,,"MENG13",85,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Base quantity for capacity planning in shipping"
"PFUETZE800","MARC","VBEAZ","MARC","VBEAZ",,,,"DEC3_2",86,,,,,,,"DEC ",5,7,2,," ",,"Material","FVT1","Shipping processing time"
"PFUETZE800","MARC","LIZYK","MARC","LIZYK",,,,"CHAR4",87,,,,,,,"CHAR",4,4,0,," ",,"Material","FVT1","Deactivated"
"PFUETZE800","MARC","BWSCL","MARC","BWSCL",,,,"BQSCL",88,,"TMBW1","TMBW1",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Source of Supply"
"PFUETZE800","MARC","KAUTB","MARC","KAUTB",,,,"FLAG",89,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: ""automatic purchase order allowed"""
"PFUETZE800","MARC","KORDB","MARC","KORDB",,,,"XFELD",90,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Source list requirement"
"PFUETZE800","MARC","STAWN","MARC","STAWN",,,,"STAWN",91,,"T604","T604",,,,"CHAR",17,17,0,," ",,"Material","FVT1","Commodity Code/Import Code Number for Foreign Trade"
"PFUETZE800","MARC","HERKL","MARC","HERKL",,,,"LAND1",92,,"T005","T005",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Country of origin of the material"
"PFUETZE800","MARC","HERKR","MARC","HERKR",,,,"REGIO",93,,"T005S","T005S",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Region of origin of material (non-preferential origin)"
"PFUETZE800","MARC","EXPME","MARC","EXPME",,,,"MEINS",94,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit of measure for commodity code (foreign trade)"
